黑龙江：地方公共财政收支（月）,3
黑龙江：地方公共财政收支（年）,3
黑龙江：地方政府性基金收支（年）,3
黑龙江：地方国有资本经营收支（年）,3
黑龙江：三公经费预算（年）,3
黑龙江：税收收入：分行业（年）,3
黑龙江：地级市：月度财政收支（月）,3
黑龙江：地级市：年度财政收支（年）,3
黑龙江：县级市：年度财政收支（年）,3
黑龙江：地级市：公共财政收支平衡（年）,3
黑龙江：分区县：公共财政收支平衡（1）（年）,3
黑龙江：分区县：公共财政收支平衡（2）（年）,3
黑龙江：分区县：公共财政收支平衡（3）（年）,3
黑龙江：地级市：政府性基金收支平衡（年）,3
黑龙江：分区县：政府性基金收支平衡（1）（年）,3
黑龙江：分区县：政府性基金收支平衡（2）（年）,3
黑龙江：地级市：财政供养人口（年）,3
黑龙江：分区县：财政供养人口（年）,3
财政：上海,2
上海：地方公共财政收支（月）,3
上海：地方公共财政收支（年）,3
上海：地方政府性基金收支（年）,3
上海：地方国有资本经营收支（年）,3
上海：三公经费预算（年）,3
上海：税收收入：分行业（年）,3
上海：分区县：地方公共财政收支（年）,3
上海：分区县：公共财政收支平衡（年）,3
上海：地级市：政府性基金收支平衡（年）,3
上海：分区县：财政供养人口（年）,3
财政：江苏,2
江苏：地方公共财政收支（月）,3
江苏：地方公共财政收支（年）,3
江苏：地方政府性基金收支（年）,3
江苏：三公经费预算（年）,3
江苏：税收收入：分行业（年）,3
江苏：地级市：月度财政收支（月）,3
江苏：地级市：年度财政收支（年）,3
江苏：县级市：年度财政收支（年）,3
江苏：地级市：公共财政收支平衡（年）,3
江苏：分区县：公共财政收支平衡（1）（年）,3
江苏：分区县：公共财政收支平衡（2）（年）,3
江苏：分区县：公共财政收支平衡（3）（年）,3
江苏：地级市：政府性基金收支平衡（年）,3
江苏：分区县：政府性基金收支平衡（1）（年）,3
江苏：分区县：政府性基金收支平衡（2）（年）,3
江苏：地级市：财政供养人口（年）,3
江苏：分区县：财政供养人口（1）（年）,3
江苏：分区县：财政供养人口（2）（年）,3
财政：浙江,2
浙江：地方公共财政收支（月）,3
浙江：地方公共财政收支（年）,3
浙江：地方政府性基金收支（年）,3
浙江：三公经费预算（年）,3
浙江：税收收入：分行业（年）,3
浙江：地级市：月度财政收支（月）,3
浙江：地级市：年度财政收支（年）,3
浙江：县级市：年度财政收支（年）,3
浙江：地级市：公共财政收支平衡（年）,3
浙江：分区县：公共财政收支平衡（1）（年）,3
浙江：分区县：公共财政收支平衡（2）（年）,3
浙江：地级市：政府性基金收支平衡（年）,3
浙江：分区县：政府性基金收支平衡（1）（年）,3
浙江：分区县：政府性基金收支平衡（2）（年）,3
浙江：地级市：财政供养人口（年）,3
浙江：分区县：财政供养人口（年）,3
财政：安徽,2
安徽：地方公共财政收支（月）,3
安徽：地方公共财政收支（年）,3
安徽：地方政府性基金收支（年）,3
安徽：三公经费预算（年）,3
安徽：税收收入：分行业（年）,3
安徽：地级市：月度财政收支（月）,3
安徽：地级市：月度财政收支（年）,3
安徽：县级市：月度财政收支（年）,3
安徽：地级市：公共财政收支平衡（年）,3
安徽：分区县：公共财政收支平衡（1）（年）,3
安徽：分区县：公共财政收支平衡（2）（年）,3
安徽：分区县：公共财政收支平衡（3）（年）,3
安徽：地级市：政府性基金收支平衡（年）,3
安徽：分区县：政府性基金收支平衡（1）（年）,3
安徽：分区县：政府性基金收支平衡（2）（年）,3
安徽：地级市：财政供养人口（年）,3
安徽：分区县：财政供养人口（1）（年）,3
安徽：分区县：财政供养人口（2）（年）,3
财政：福建,2
福建：地方公共财政收支（月）,3
福建：地方公共财政收支（年）,3
福建：地方政府性基金收支（年）,3
福建：三公经费预算（年）,3
福建：税收收入：分行业（年）,3
福建：地级市：月度财政收支（月）,3
福建：地级市：年度财政收支（年）,3
福建：县级市：年度财政收支（年）,3
福建：地级市：公共财政收支平衡（年）,3
福建：分区县：公共财政收支平衡（1）（年）,3
福建：分区县：公共财政收支平衡（2）（年）,3
福建：分区县：公共财政收支平衡（3）（年）,3
福建：地级市：政府性基金收支平衡（年）,3
福建：分区县：政府性基金收支平衡（1）（年）,3
福建：分区县：政府性基金收支平衡（2）（年）,3
福建：地级市：财政供养人口（年）,3
福建：分区县：财政供养人口（年）,3
财政：江西,2
江西：地方公共财政收支（月）,3
江西：地方公共财政收支（年）,3
江西：地方政府性基金收支（年）,3
江西：税收收入：分行业（年）,3
江西：地级市：月度财政收支（月）,3
江西：地级市：年度财政收支（年）,3
江西：县级市：年度财政收支（年）,3
江西：地级市：公共财政收支平衡（年）,3
江西：分区县：公共财政收支平衡（1）（年）,3
江西：分区县：公共财政收支平衡（2）（年）,3
江西：分区县：公共财政收支平衡（3）（年）,3
江西：地级市：政府性基金收支平衡（年）,3
江西：分区县：政府性基金收支平衡（1）（年）,3
江西：分区县：政府性基金收支平衡（2）（年）,3
江西：地级市：财政供养人口（年）,3
江西：分区县：财政供养人口（年）,3
财政：山东,2
山东：地方公共财政收支（月）,3
山东：地方公共财政收支（年）,3
山东：地方政府性基金收支（年）,3
山东：地方国有资本经营收支（年）,3
山东：三公经费预算（年）,3
山东：税收收入：分行业（年）,3
山东：地级市：月度财政收支（月）,3
山东：地级市：年度财政收支（年）,3
山东：县级市：年度财政收支（年）,3
山东：地级市：公共财政收支平衡（年）,3
山东：分区县：公共财政收支平衡（1）（年）,3
山东：分区县：公共财政收支平衡（2）（年）,3
山东：分区县：公共财政收支平衡（3）（年）,3
山东：分区县：公共财政收支平衡（4）（年）,3
山东：地级市：政府性基金收支平衡（年）,3
山东：分区县：政府性基金收支平衡（1）（年）,3
山东：分区县：政府性基金收支平衡（2）（年）,3
山东：地级市：财政供养人口（年）,3
山东：分区县：财政供养人口（1）（年）,3
山东：分区县：财政供养人口（2）（年）,3
财政：河南,2
河南：地方公共财政收支（月）,3
河南：地方政府性基金收支（年）,3
河南：地方国有资本经营收支（年）,3
河南：三公经费预算（年）,3
河南：税收收入：分行业（年）,3
河南：地级市：月度财政收支（月）,3
河南：地级市：年度财政收支（年）,3
河南：县级市：年度财政收支（年）,3
河南：地级市：公共财政收支平衡（年）,3
河南：分区县：公共财政收支平衡（1）（年）,3
河南：分区县：公共财政收支平衡（2）（年）,3
河南：分区县：公共财政收支平衡（3）（年）,3
河南：分区县：公共财政收支平衡（4）（年）,3
